site_id,bnf_kg_N_ha_yr,biome,n_samples,source,notes
ABBY,1.8,temperate_coniferous_forest,120,Vitousek et al. 2013,"Abby Road, WA. Pacific NW conifer."
BARR,2.8,arctic_tundra,101,Vitousek et al. 2013 (tundra 1–5 kg N ha-1 yr-1); DeLuca et al. 2002 (cyanobacterial mats),"Utqiaġvik (Barrow), AK. Arctic tundra — cyanobacterial mats and moss-associated BNF, elevated rates."
BART,1.0,temperate_deciduous_forest,367,Vitousek et al. 2013; Reed et al. 2011,"Bartlett Experimental Forest, NH. Northern hardwood, moderate BNF."
BLAN,0.9,temperate_deciduous_forest,136,Vitousek et al. 2013,"Blandy Experimental Farm, VA. Temperate deciduous."
BONA,1.4,boreal_forest,355,"Vitousek et al. 2013 (boreal 0.5–3 kg N ha-1 yr-1, feather moss + alder)","Caribou-Poker Creeks, AK. Boreal forest, moss-associated BNF."
CLBJ,1.8,subtropical_savanna,15307,Smercina et al. 2019 (grassland 0.5–3 kg N ha-1 yr-1); Reed et al. 2011,"Caddo-LBJ National Grasslands, TX. Subtropical savanna, moderate free-living BNF."
CPER,0.8,mixed_grass_prairie,15399,Smercina et al. 2019 (mixed grass prairie 0.3–1.5 kg N ha-1 yr-1),"Central Plains Experimental Range, CO. Mixed grass shortgrass prairie."
DCFS,0.5,mixed_grass_prairie,14863,Smercina et al. 2019,"Dakota Coteau Field School, ND."
DEJU,1.2,boreal_forest,232,Vitousek et al. 2013,"Delta Junction, AK. Boreal forest."
DELA,1.8,bottomland_hardwood,233,Reed et al. 2011 (floodplain forest BNF elevated by soil moisture),"Dead Lake, AL/FL border. Bottomland hardwood, floodplain BNF."
DSNY,2.2,subtropical_wetland,254,Reed et al. 2011 (freshwater wetland 2–8 kg N ha-1 yr-1); Inglett et al. 2011,"Disney Wilderness Preserve, FL. Subtropical prairie with seasonal wetlands."
GRSM,1.3,temperate_deciduous_forest,193,Vitousek et al. 2013 (temperate deciduous 0.5–2 kg N ha-1 yr-1),"Great Smoky Mountains, TN/NC. High-elevation Appalachian deciduous/coniferous."
GUAN,4.1,tropical_forest,622,Vitousek et al. 2013 (tropical forest 2–10 kg N ha-1 yr-1); Reed et al. 2011,"Guanica State Forest, Puerto Rico. Tropical dry forest, high free-living BNF."
HARV,1.1,temperate_deciduous_forest,15467,Vitousek et al. 2013 (temperate deciduous forest 0.5–2 kg N ha-1 yr-1); Reed et al. 2011,"Harvard Forest, MA. Classic temperate forest, some cryptogam BNF."
HEAL,0.8,boreal_forest,153,Vitousek et al. 2013,"Healy, AK. Boreal."
JERC,1.2,longleaf_pine_savanna,319,Smercina et al. 2019; Reed et al. 2011,"Jones Ecological Research Center, GA. Longleaf pine savanna, moderate BNF."
JORN,0.6,chihuahuan_desert,140,Smercina et al. 2019; Reed et al. 2011 (desert 0.1–1 kg N ha-1 yr-1),"Jornada, NM. Chihuahuan Desert, biocrusts dominant N-fixer."
KONA,0.9,mixed_grass_prairie,14904,Smercina et al. 2019,"Konza Prairie (agricultural domain), KS."
KONZ,1.6,tallgrass_prairie,15347,Smercina et al. 2019 Table 1 (tallgrass prairie free-living BNF 0.8–2.4 kg N ha-1 yr-1),"Konza Prairie, KS. Tallgrass prairie, well-characterised BNF rates."
